Rank,Name,Vocation,World,Level,Skill Level,Category
350,Miggelito,Knight,Secura,62,128,Club Fighting
350,Miigusta,Elite Knight,Ferobra,540,128,Club Fighting
350,Miki Ajno,Elite Knight,Refugia,874,128,Club Fighting
350,Mikkal,Elite Knight,Monza,454,128,Club Fighting
350,Mirazord,Elite Knight,Yonabra,1262,128,Club Fighting
350,Navilat,Elite Knight,Nefera,698,128,Club Fighting
350,Nemesito,Elite Knight,Epoca,45,128,Club Fighting
350,Neutronyh,Elite Knight,Jadebra,1115,128,Club Fighting
350,No Soulwarprimal,Elite Knight,Belobra,791,128,Club Fighting
350,Nobishiro,Elite Knight,Bona,75,128,Club Fighting
350,Orbe,Elite Knight,Luminera,204,128,Club Fighting
350,Orc Worrior,Elite Knight,Monza,1246,128,Club Fighting
350,Oril Maverick,Elite Knight,Quelibra,925,128,Club Fighting
350,Pabelowski,Knight,Secura,767,128,Club Fighting
350,Pabluski,Elite Knight,Yonabra,493,128,Club Fighting
350,Petit Lover,Elite Knight,Premia,438,128,Club Fighting
350,Picture,Elite Knight,Antica,977,128,Club Fighting
350,Prouct Ologgy,Elite Knight,Bona,764,128,Club Fighting
350,Punchliner,Knight,Epoca,16,128,Club Fighting
350,Rav Kifht,Elite Knight,Refugia,781,128,Club Fighting
350,Rhamphell,Elite Knight,Astera,74,128,Club Fighting
350,Romanista,Knight,Thyria,36,128,Club Fighting
350,Sir Darkshadow,Elite Knight,Antica,71,128,Club Fighting
350,Siube,Elite Knight,Monza,140,128,Club Fighting
350,Sizz Lor,Knight,Ustebra,15,128,Club Fighting
350,Skadi Goddess,Elite Knight,Ombra,887,128,Club Fighting
350,Snusprillan,Elite Knight,Harmonia,557,128,Club Fighting
350,Spirall fall,Elite Knight,Quelibra,1210,128,Club Fighting
350,Starling Warlord,Elite Knight,Kalibra,363,128,Club Fighting
350,Sushinee,Elite Knight,Rasteibra,1011,128,Club Fighting
350,Thana Tursus,Elite Knight,Rasteibra,990,128,Club Fighting
350,The Golden,Elite Knight,Astera,780,128,Club Fighting
350,The Santiago,Elite Knight,Premia,33,128,Club Fighting
350,Toxic Jakub,Elite Knight,Dia,968,128,Club Fighting
350,Trigunx,Elite Knight,Astera,667,128,Club Fighting
350,Undz,Elite Knight,Astera,1023,128,Club Fighting
350,Vherduz Gaz,Elite Knight,Celesta,1006,128,Club Fighting
350,Viiniis,Elite Knight,Inabra,964,128,Club Fighting
350,Voolgam,Elite Knight,Serdebra,1081,128,Club Fighting
350,Waleado,Elite Knight,Antica,895,128,Club Fighting
350,Weemo,Elite Knight,Nevia,1193,128,Club Fighting
350,Whiinona,Elite Knight,Bona,93,128,Club Fighting
350,Wodzirej,Elite Knight,Vunira,455,128,Club Fighting
350,Wyrmbloodz,Elite Knight,Celesta,812,128,Club Fighting
350,Zara Darkness,Elite Knight,Nefera,478,128,Club Fighting
350,Zenakalm,Elite Knight,Premia,924,128,Club Fighting
350,Zeus Maromba,Elite Knight,Bona,1105,128,Club Fighting
350,Zeyron,Elite Knight,Quintera,951,128,Club Fighting
350,Zukashi Rycerzyk,Elite Knight,Refugia,1114,128,Club Fighting
473,Aceventura de Harmonia,Elite Knight,Harmonia,160,127,Club Fighting
473,Agumus,Elite Knight,Thyria,990,127,Club Fighting
473,Aiiiii,Elite Knight,Talera,544,127,Club Fighting
473,Animated Warrior,Elite Knight,Refugia,1010,127,Club Fighting
473,Anth Lelf raid,Elite Knight,Pacera,975,127,Club Fighting
473,Aryasvit,Elite Knight,Lobera,888,127,Club Fighting
473,Asuras Closed,Elite Knight,Lutabra,697,127,Club Fighting
473,Bag You Desiire,Elite Knight,Ourobra,1462,127,Club Fighting
473,Bald Dwarf,Elite Knight,Gladera,219,127,Club Fighting
473,Barba Carpintaria,Elite Knight,Jadebra,1141,127,Club Fighting
473,Bilauscleia,Knight,Secura,13,127,Club Fighting
473,Bleykan,Elite Knight,Astera,242,127,Club Fighting
473,Bolovim,Elite Knight,Gentebra,779,127,Club Fighting
473,Boring Name,Elite Knight,Karmeya,1029,127,Club Fighting
473,Broku,Elite Knight,Lobera,627,127,Club Fighting
473,Brutala Gumman,Elite Knight,Antica,556,127,Club Fighting
473,Bullthadoz,Elite Knight,Secura,1186,127,Club Fighting
473,Bully Players,Elite Knight,Nevia,961,127,Club Fighting
473,Caseoh,Elite Knight,Yubra,952,127,Club Fighting
473,Chris Fehnn,Elite Knight,Rasteibra,1417,127,Club Fighting
473,Closedfriends Leozin,Elite Knight,Jadebra,1513,127,Club Fighting
473,Columbina Hyposelenia,Elite Knight,Astera,1075,127,Club Fighting
473,Crankler,Elite Knight,Gentebra,799,127,Club Fighting
473,Czin czi,Elite Knight,Antica,901,127,Club Fighting
473,Damiana Bonitao,Elite Knight,Havera,556,127,Club Fighting
473,Dark Kena,Elite Knight,Secura,902,127,Club Fighting
473,Dethium,Elite Knight,Gentebra,582,127,Club Fighting
473,Drell Haggor,Elite Knight,Nefera,355,127,Club Fighting
473,Ek Lacrita,Elite Knight,Celesta,941,127,Club Fighting
473,Ek Troyer,Elite Knight,Quelibra,306,127,Club Fighting
473,Ekai,Knight,Monza,40,127,Club Fighting
473,Ekmarada,Elite Knight,Kalibra,1164,127,Club Fighting
473,Enzev,Knight,Astera,430,127,Club Fighting
473,Facttory,Knight,Ferobra,556,127,Club Fighting
473,Fake Neri,Elite Knight,Ustebra,1331,127,Club Fighting
473,Felipinho Shocknelas,Elite Knight,Unebra,1396,127,Club Fighting
473,Fiend Tokes,Elite Knight,Nefera,948,127,Club Fighting
473,Fllamengo,Elite Knight,Serdebra,620,127,Club Fighting
473,For Her Sake,Elite Knight,Refugia,729,127,Club Fighting
473,Galfon,Elite Knight,Celesta,1154,127,Club Fighting
473,Galganek,Elite Knight,Pacera,615,127,Club Fighting
473,Gisi ek,Elite Knight,Dia,935,127,Club Fighting
473,Grammatico,Elite Knight,Gladera,451,127,Club Fighting
473,Gronda rok,Elite Knight,Monza,553,127,Club Fighting
473,Gu Too,Elite Knight,Honbra,1031,127,Club Fighting
473,Hedur,Elite Knight,Antica,70,127,Club Fighting
473,Heliost,Elite Knight,Ustebra,1078,127,Club Fighting
473,Hispano clubgod,Elite Knight,Calmera,884,127,Club Fighting
473,Hugueraxx,Elite Knight,Kalibra,545,127,Club Fighting
473,Hyudi,Elite Knight,Belobra,849,127,Club Fighting
473,Imkamil,Elite Knight,Thyria,983,127,Club Fighting
473,Iruz,Elite Knight,Antica,1394,127,Club Fighting
473,Isah Artor,Knight,Menera,8,127,Club Fighting
473,Itz Naz,Elite Knight,Nefera,857,127,Club Fighting
473,Itz Szympans,Elite Knight,Bona,130,127,Club Fighting
473,Itz Triplex,Elite Knight,Gladera,878,127,Club Fighting
473,Jaade doic krowy,Knight,Monza,502,127,Club Fighting
473,Jellowy,Elite Knight,Vunira,964,127,Club Fighting
473,Jimski,Elite Knight,Bona,344,127,Club Fighting
473,Joker Paranoia,Elite Knight,Belobra,587,127,Club Fighting
473,Jonas Teu Personal,Elite Knight,Ourobra,880,127,Club Fighting
473,Jorpointy,Elite Knight,Bona,252,127,Club Fighting
473,Jouster,Elite Knight,Xyla,419,127,Club Fighting
473,Kakuzaiy,Elite Knight,Solidera,923,127,Club Fighting
473,Kali kara,Elite Knight,Wintera,905,127,Club Fighting
473,Kang Hur,Elite Knight,Antica,611,127,Club Fighting
473,Kapec Luji,Elite Knight,Harmonia,1076,127,Club Fighting
473,Kayyzinho,Elite Knight,Havera,942,127,Club Fighting
473,Kilgor Crumple,Elite Knight,Luminera,220,127,Club Fighting
473,Kinobal,Elite Knight,Oceanis,1722,127,Club Fighting
473,Kittyqueen,Elite Knight,Celesta,1133,127,Club Fighting
473,Klubbe,Elite Knight,Bona,664,127,Club Fighting
473,Knight Forsale,Elite Knight,Ourobra,1471,127,Club Fighting
473,Kodais Annihilator,Elite Knight,Quelibra,925,127,Club Fighting
473,Kratoz Dragon,Elite Knight,Havera,1147,127,Club Fighting
473,Kyosol,Elite Knight,Pacera,676,127,Club Fighting
473,Lairufek,Elite Knight,Yonabra,1059,127,Club Fighting
473,Le do,Elite Knight,Yonabra,1128,127,Club Fighting
473,Lipez El Brabo,Elite Knight,Ourobra,1148,127,Club Fighting
473,Lootboxx,Elite Knight,Yovera,765,127,Club Fighting
473,Lord Nichols,Elite Knight,Havera,1096,127,Club Fighting
473,Lordd Artorias,Elite Knight,Thyria,882,127,Club Fighting
473,Lua de cristtal,Elite Knight,Gentebra,496,127,Club Fighting
473,Lukas Ownss,Elite Knight,Tornabra,1023,127,Club Fighting
473,Lynze,Elite Knight,Nefera,587,127,Club Fighting
473,Maezona,Elite Knight,Calmera,426,127,Club Fighting
473,Majkorz,Elite Knight,Thyria,685,127,Club Fighting
473,Matt Hazeres,Elite Knight,Bona,791,127,Club Fighting
473,Milequinhentos,Knight,Peloria,38,127,Club Fighting
473,Mischaiki,Elite Knight,Belobra,763,127,Club Fighting
473,Moi'of Hell,Elite Knight,Wintera,1063,127,Club Fighting
473,Mutilinha Underdog,Elite Knight,Rasteibra,1344,127,Club Fighting
473,Naughty Dudu,Elite Knight,Secura,772,127,Club Fighting
473,Nieustraszony Kamil,Elite Knight,Karmeya,1030,127,Club Fighting
473,Niirsu,Elite Knight,Ustebra,1307,127,Club Fighting
473,Nika Pefisa,Elite Knight,Premia,400,127,Club Fighting
473,Ninja Godwar,Elite Knight,Thyria,529,127,Club Fighting
473,Not Kouper,Elite Knight,Thyria,798,127,Club Fighting
473,Oswi Vanito,Elite Knight,Yonabra,437,127,Club Fighting
473,Ouries,Elite Knight,Harmonia,903,127,Club Fighting
473,Peacefield,Elite Knight,Pacera,854,127,Club Fighting
473,Pepe Elpollo,Elite Knight,Quidera,689,127,Club Fighting
473,Piiloto Bighead,Elite Knight,Etebra,1234,127,Club Fighting
473,Pinkys,Elite Knight,Yubra,750,127,Club Fighting
473,Porr Danne,Elite Knight,Zuna,95,127,Club Fighting
473,Psiaapsia,Elite Knight,Peloria,1151,127,Club Fighting
473,Pumbusiek,Elite Knight,Secura,626,127,Club Fighting
473,Pyrkaa,Elite Knight,Jadebra,975,127,Club Fighting
473,Queen Dull,Elite Knight,Zuna,683,127,Club Fighting
473,Ras Roo,Elite Knight,Serdebra,132,127,Club Fighting
473,Rebel Love,Elite Knight,Descubra,711,127,Club Fighting
473,Rhyn Strius,Elite Knight,Pacera,1020,127,Club Fighting
473,Royal Skorbuto,Knight,Lobera,33,127,Club Fighting
473,Ryu Kasinaki,Elite Knight,Astera,243,127,Club Fighting
473,Salox De'Sade,Elite Knight,Menera,364,127,Club Fighting
473,Sekax,Elite Knight,Celesta,802,127,Club Fighting
473,Seleskva Zedrin,Elite Knight,Ourobra,1613,127,Club Fighting
473,Servent of the nameless,Elite Knight,Wintera,321,127,Club Fighting
473,Showmech,Elite Knight,Solidera,973,127,Club Fighting
473,Take the Juicer,Elite Knight,Kalanta,1136,127,Club Fighting
473,Tapherial Ruprecht,Elite Knight,Harmonia,68,127,Club Fighting
473,Testarudo,Elite Knight,Pacera,887,127,Club Fighting
473,Thor Dust,Knight,Yovera,15,127,Club Fighting
473,Thoria Elite,Elite Knight,Bona,324,127,Club Fighting
473,Thrun,Elite Knight,Menera,505,127,Club Fighting
473,Thunder Hammer,Elite Knight,Ferobra,850,127,Club Fighting
473,Ticalah,Elite Knight,Quintera,326,127,Club Fighting
473,Tolldito,Elite Knight,Menera,1005,127,Club Fighting
473,Twiiks,Elite Knight,Refugia,1167,127,Club Fighting
473,Tyna Teon,Elite Knight,Pacera,105,127,Club Fighting
473,Tytan from Celesta,Elite Knight,Celesta,1175,127,Club Fighting
473,Van Paraiba,Elite Knight,Inabra,948,127,Club Fighting
473,Vandrinho,Elite Knight,Collabra,1082,127,Club Fighting
473,Vince Chanersiete,Elite Knight,Quidera,1185,127,Club Fighting
473,Visorku,Elite Knight,Lobera,345,127,Club Fighting
473,Xenia,Elite Knight,Nevia,769,127,Club Fighting
473,Zek ek Bombinha,Elite Knight,Solidera,1347,127,Club Fighting
473,Zibiarra,Elite Knight,Zuna,258,127,Club Fighting
473,Ziwan Modidri,Elite Knight,Astera,1435,127,Club Fighting
473,Zodd Nosferatu,Elite Knight,Zunera,62,127,Club Fighting
473,Zoo Milka,Elite Knight,Antica,158,127,Club Fighting
614,Aavus Loth,Elite Knight,Rasteibra,1030,126,Club Fighting
614,Aazn,Elite Knight,Secura,754,126,Club Fighting
614,Abrams Lous,Elite Knight,Antica,781,126,Club Fighting
614,Ad er,Elite Knight,Gentebra,700,126,Club Fighting
614,Aeridix,Elite Knight,Ferobra,550,126,Club Fighting
614,Aika Zepic,Elite Knight,Vunira,27,126,Club Fighting
614,Alebaba,Elite Knight,Lobera,462,126,Club Fighting
614,Aner Elot,Elite Knight,Talera,961,126,Club Fighting
614,Archemorus,Elite Knight,Lobera,1020,126,Club Fighting
614,Arto Tethar,Elite Knight,Premia,458,126,Club Fighting
614,Baruch Sagdijew,Elite Knight,Secura,558,126,Club Fighting
614,Berlin Soul,Elite Knight,Quintera,963,126,Club Fighting
614,Big Hussein,Elite Knight,Thyria,1215,126,Club Fighting
614,Bollzocko,Elite Knight,Firmera,938,126,Club Fighting
614,Bouncer,Elite Knight,Wintera,868,126,Club Fighting
614,Cajlaa,Elite Knight,Thyria,818,126,Club Fighting
614,Cerknight,Elite Knight,Menera,150,126,Club Fighting
614,Ciajes,Elite Knight,Nevia,903,126,Club Fighting
614,Club Boro,Elite Knight,Descubra,1137,126,Club Fighting
614,Club Fan Kina,Elite Knight,Talera,917,126,Club Fighting
614,Corrupted Aly,Elite Knight,Solidera,969,126,Club Fighting
614,Crawling,Elite Knight,Nefera,962,126,Club Fighting
614,Criford,Elite Knight,Celesta,81,126,Club Fighting
614,Crysita,Elite Knight,Antica,783,126,Club Fighting
614,Daregul,Elite Knight,Vunira,247,126,Club Fighting
614,Daring Rage,Elite Knight,Belobra,487,126,Club Fighting
614,Dark Sugueu,Knight,Bona,648,126,Club Fighting
614,Darth Dain,Elite Knight,Belobra,1152,126,Club Fighting
614,Dendoo Montana,Elite Knight,Ferobra,516,126,Club Fighting
614,Derie Gabrelsla,Elite Knight,Yonabra,518,126,Club Fighting
614,Devilziin,Elite Knight,Etebra,1141,126,Club Fighting
614,Dgod,Elite Knight,Harmonia,526,126,Club Fighting
614,Dixy Ded,Elite Knight,Yonabra,1112,126,Club Fighting
614,Do Hats,Elite Knight,Astera,643,126,Club Fighting
614,Don Boro,Elite Knight,Refugia,875,126,Club Fighting
614,Don Victtor Millonetta,Elite Knight,Xymera,1454,126,Club Fighting
614,Draugveil,Elite Knight,Issobra,761,126,Club Fighting
614,Ek Leyann,Elite Knight,Tornabra,1222,126,Club Fighting
614,Eldor Doria,Elite Knight,Honbra,738,126,Club Fighting
614,Elen Voon,Elite Knight,Inabra,808,126,Club Fighting
614,Eleoce Old Town,Elite Knight,Wintera,378,126,Club Fighting
614,Elithiels housekeeper,Knight,Secura,9,126,Club Fighting
614,Elmoyt,Elite Knight,Firmera,649,126,Club Fighting
614,Elvathon Sert,Elite Knight,Monza,50,126,Club Fighting
614,Eskab,Elite Knight,Ourobra,725,126,Club Fighting
614,Exchelsious,Elite Knight,Celesta,885,126,Club Fighting
614,Fiddy Nikez,Elite Knight,Vunira,737,126,Club Fighting
614,Filthy Bacon,Elite Knight,Quidera,1272,126,Club Fighting
614,Firemanz,Elite Knight,Kalibra,631,126,Club Fighting
614,Freezing Hammer,Elite Knight,Astera,1414,126,Club Fighting
614,Freja Ahs,Elite Knight,Karmeya,355,126,Club Fighting
614,Fyna Knight,Elite Knight,Ferobra,445,126,Club Fighting
614,Galyx Valuquoron,Elite Knight,Gentebra,456,126,Club Fighting
614,Great Club,Elite Knight,Pacera,420,126,Club Fighting
614,Griffindor Knight,Elite Knight,Oceanis,78,126,Club Fighting
614,Grizo,Elite Knight,Pacera,636,126,Club Fighting
614,Hofmann Triper,Elite Knight,Belobra,124,126,Club Fighting
614,Hunter the Calmeran,Knight,Calmera,13,126,Club Fighting
614,Husio,Elite Knight,Premia,1089,126,Club Fighting
614,Infernal Josias,Elite Knight,Pacera,478,126,Club Fighting
614,Infestissu Diaabo,Elite Knight,Descubra,1492,126,Club Fighting
614,Iscarllot,Elite Knight,Celesta,796,126,Club Fighting
614,Jdsnake Redeyes,Elite Knight,Talera,1049,126,Club Fighting
614,Johny Beliking,Elite Knight,Gladera,543,126,Club Fighting
614,Juggerzilla,Elite Knight,Menera,272,126,Club Fighting
614,Kaldox,Elite Knight,Nefera,982,126,Club Fighting
614,Kamolly,Elite Knight,Quelibra,1134,126,Club Fighting
614,Kasselstrand,Elite Knight,Celesta,691,126,Club Fighting
614,Katarion,Elite Knight,Luminera,1063,126,Club Fighting
614,Khaldrax,Elite Knight,Venebra,845,126,Club Fighting
614,King Gordin,Elite Knight,Nefera,1177,126,Club Fighting
614,King Marcus,Elite Knight,Monza,721,126,Club Fighting
614,Knighttripper,Elite Knight,Astera,189,126,Club Fighting
614,Krobato,Elite Knight,Menera,645,126,Club Fighting
614,Krwiopalczasty,Elite Knight,Quintera,616,126,Club Fighting
614,Krysio,Elite Knight,Thyria,806,126,Club Fighting
614,Ksu,Knight,Belobra,541,126,Club Fighting
614,Kuzon,Elite Knight,Vunira,480,126,Club Fighting
614,Kwiateek Dezerter,Elite Knight,Vunira,1056,126,Club Fighting
614,Lakomczuch,Elite Knight,Pacera,822,126,Club Fighting
614,Legendarny Borowik,Elite Knight,Secura,953,126,Club Fighting
614,Leona Kenia,Elite Knight,Celesta,197,126,Club Fighting
614,Leonidas Knight,Elite Knight,Luminera,174,126,Club Fighting
614,Levok The Awesome,Knight,Premia,9,126,Club Fighting
614,Linda'inluv,Elite Knight,Ferobra,854,126,Club Fighting
614,Lord Goodmen,Elite Knight,Peloria,292,126,Club Fighting
614,Lovens,Elite Knight,Secura,1079,126,Club Fighting
614,Lula Petit,Elite Knight,Solidera,733,126,Club Fighting
614,Luztan,Elite Knight,Calmera,1276,126,Club Fighting
614,Madam Huroncita,Elite Knight,Celesta,157,126,Club Fighting
614,Maenith,Knight,Zuna,13,126,Club Fighting
614,Maksyym,Knight,Secura,847,126,Club Fighting
614,Mallpa,Elite Knight,Celesta,767,126,Club Fighting
614,Marretada de Leve,Elite Knight,Yonabra,1135,126,Club Fighting
614,Matador Lda,Elite Knight,Quintera,803,126,Club Fighting
614,Matheus,Elite Knight,Gladera,47,126,Club Fighting
614,Mell Maya,Elite Knight,Ferobra,414,126,Club Fighting
614,Mentum,Elite Knight,Celebra,1029,126,Club Fighting
614,Miguep,Elite Knight,Yovera,820,126,Club Fighting
614,Mini Gladiator,Knight,Nevia,10,126,Club Fighting
614,Modiel Adia,Elite Knight,Lobera,195,126,Club Fighting
614,Monsterise,Elite Knight,Ombra,1315,126,Club Fighting
614,Moodzior,Elite Knight,Nevia,1086,126,Club Fighting
614,Moon Jern,Elite Knight,Harmonia,306,126,Club Fighting
614,Mroczny Zadek,Elite Knight,Antica,80,126,Club Fighting
614,Nathyn Nightshade,Elite Knight,Peloria,110,126,Club Fighting
614,Nickaplz,Knight,Solidera,36,126,Club Fighting
614,Niitts,Elite Knight,Nefera,722,126,Club Fighting
614,Nirott Prodigy,Elite Knight,Issobra,606,126,Club Fighting
614,Omjagvaren,Elite Knight,Monza,625,126,Club Fighting
614,Osadniczek,Elite Knight,Harmonia,774,126,Club Fighting
614,Paima,Elite Knight,Firmera,704,126,Club Fighting
614,Pan Kier,Knight,Antica,591,126,Club Fighting
614,Pantes,Elite Knight,Astera,677,126,Club Fighting
614,Paspan,Elite Knight,Premia,114,126,Club Fighting
614,Paty Terak,Elite Knight,Pacera,273,126,Club Fighting
614,Pawelkus Kornes,Knight,Harmonia,10,126,Club Fighting
614,Pomson,Elite Knight,Zuna,67,126,Club Fighting
614,Poseidon Beoni,Elite Knight,Belobra,186,126,Club Fighting
614,Rift Mercenary,Elite Knight,Nefera,966,126,Club Fighting
614,Roneysz,Elite Knight,Kalibra,1259,126,Club Fighting
614,Ronnie Tezcapliploca,Elite Knight,Thyria,422,126,Club Fighting
614,Roorschach,Elite Knight,Inabra,1012,126,Club Fighting
614,Ryu the figther,Elite Knight,Karmeya,857,126,Club Fighting
614,Rzabba Ojcze,Elite Knight,Bona,970,126,Club Fighting
614,Sapu'Veiu,Elite Knight,Nefera,808,126,Club Fighting
614,Sarlene,Elite Knight,Antica,455,126,Club Fighting
614,Saulix,Elite Knight,Yonabra,1088,126,Club Fighting
614,Saycheese,Elite Knight,Bona,729,126,Club Fighting
614,Sharkman lord,Elite Knight,Solidera,679,126,Club Fighting
614,Shun of cozumel,Elite Knight,Lobera,619,126,Club Fighting
614,Siberion,Elite Knight,Premia,1534,126,Club Fighting
614,Sir Bemloko,Elite Knight,Calmera,961,126,Club Fighting
614,Sir Knur,Knight,Zuna,46,126,Club Fighting
614,Sir Master Slayer,Knight,Lobera,11,126,Club Fighting
614,Sir Wesz,Elite Knight,Lutabra,481,126,Club Fighting
614,Skull Lyon,Elite Knight,Gentebra,797,126,Club Fighting
614,Small Inconvenience,Elite Knight,Nevia,1012,126,Club Fighting
614,Snitrana Mix,Knight,Gentebra,660,126,Club Fighting
614,Soul Volta,Elite Knight,Astera,130,126,Club Fighting
614,Sprytny Spryciarz,Knight,Vunira,8,126,Club Fighting
614,Stellaa,Elite Knight,Lobera,490,126,Club Fighting
614,Sterling-Knight,Elite Knight,Astera,667,126,Club Fighting
614,Stor Dyth,Elite Knight,Gladera,182,126,Club Fighting
614,Tavinho Tanker,Elite Knight,Ombra,940,126,Club Fighting
614,Tawyrl,Knight,Kalibra,15,126,Club Fighting
614,Teenage Clubber,Elite Knight,Belobra,525,126,Club Fighting
614,Tharsonius von Bethana,Elite Knight,Secura,166,126,Club Fighting
614,The Favaro,Elite Knight,Etebra,944,126,Club Fighting
614,The Jones,Elite Knight,Quelibra,877,126,Club Fighting
614,Thiaguinho Cesar,Knight,Etebra,16,126,Club Fighting
614,Thor Pogromca Chaosu,Elite Knight,Secura,672,126,Club Fighting
614,Tobii,Elite Knight,Thyria,1093,126,Club Fighting
614,Toxic Leo,Elite Knight,Nevia,655,126,Club Fighting
614,Trublewoman,Elite Knight,Gentebra,52,126,Club Fighting
614,Txuguito,Elite Knight,Descubra,328,126,Club Fighting
614,Tyo Dash,Elite Knight,Ferobra,997,126,Club Fighting
614,Vadal,Elite Knight,Premia,995,126,Club Fighting
614,Vaughn Benjamin,Elite Knight,Luminera,769,126,Club Fighting
614,Vlladimir,Elite Knight,Vunira,794,126,Club Fighting
614,Xavequeiro,Knight,Monza,72,126,Club Fighting
614,Xela Caderco,Knight,Celesta,338,126,Club Fighting
614,Xenos,Elite Knight,Antica,130,126,Club Fighting
614,Yokkozuna,Elite Knight,Astera,430,126,Club Fighting
614,Zabujca Uhuw,Knight,Harmonia,45,126,Club Fighting
614,Zaharsky,Knight,Harmonia,500,126,Club Fighting
614,Zandy with lasers,Elite Knight,Celebra,1077,126,Club Fighting
614,Zwex,Elite Knight,Celesta,100,126,Club Fighting
782,Akaziita,Elite Knight,Bona,845,125,Club Fighting
782,Aldesi,Elite Knight,Thyria,619,125,Club Fighting
782,Aledel,Elite Knight,Secura,871,125,Club Fighting
782,Allezinho Mau Carater,Elite Knight,Inabra,747,125,Club Fighting
782,Alow,Elite Knight,Luminera,651,125,Club Fighting
782,Amazing Tank,Knight,Monza,8,125,Club Fighting
782,Ancient The Warrior,Elite Knight,Refugia,240,125,Club Fighting
782,Andipandy,Elite Knight,Havera,621,125,Club Fighting
782,Angel Lokito,Elite Knight,Nefera,97,125,Club Fighting
782,Angel de Amorr,Elite Knight,Nefera,257,125,Club Fighting
782,Aram Ever,Elite Knight,Monza,981,125,Club Fighting
782,Arg Giinger,Elite Knight,Nevia,890,125,Club Fighting
782,Arthur Bonecrusher,Elite Knight,Descubra,51,125,Club Fighting
782,Ascanamo,Elite Knight,Bona,1030,125,Club Fighting
782,Avelio,Elite Knight,Belobra,371,125,Club Fighting
782,Azzerus Pogromca,Elite Knight,Secura,954,125,Club Fighting
782,Bazylionek,Elite Knight,Dia,1225,125,Club Fighting
782,Birhof,Elite Knight,Xyla,845,125,Club Fighting
782,Bjorn Leo,Elite Knight,Serdebra,515,125,Club Fighting
782,Blaze Prime,Elite Knight,Quidera,1338,125,Club Fighting
782,Bombom de Uva,Elite Knight,Belobra,84,125,Club Fighting
782,Bomin Kenil,Elite Knight,Thyria,605,125,Club Fighting
782,Booce,Elite Knight,Oceanis,886,125,Club Fighting
782,Braian,Knight,Quelibra,801,125,Club Fighting
782,Briseids,Elite Knight,Celebra,769,125,Club Fighting
782,Brovven,Elite Knight,Secura,931,125,Club Fighting
782,Bruno Batman,Elite Knight,Lobera,785,125,Club Fighting
782,Bushiii,Elite Knight,Belobra,952,125,Club Fighting
782,Buwr,Elite Knight,Menera,862,125,Club Fighting
782,Bwosamdi,Elite Knight,Peloria,799,125,Club Fighting
782,Capitain Davy Jones,Elite Knight,Bona,348,125,Club Fighting
782,Cerom,Elite Knight,Talera,653,125,Club Fighting
782,Chris Ekbombinha,Elite Knight,Ombra,1380,125,Club Fighting
782,Chris Subownerdo Gbe,Elite Knight,Ombra,1878,125,Club Fighting
782,Chuderlak,Elite Knight,Vunira,1152,125,Club Fighting
782,Clubens,Elite Knight,Luminera,426,125,Club Fighting
782,Comandante Mclovin,Elite Knight,Menera,754,125,Club Fighting
782,Cosmo Renegado,Elite Knight,Pacera,763,125,Club Fighting
782,Czupakabras,Elite Knight,Celesta,40,125,Club Fighting
782,Dahaka,Elite Knight,Etebra,606,125,Club Fighting
782,Daniel San,Elite Knight,Bona,720,125,Club Fighting
782,Darpus,Elite Knight,Monza,110,125,Club Fighting
782,Dede Magnata,Elite Knight,Ourobra,1524,125,Club Fighting
782,Dela Wino,Elite Knight,Talera,428,125,Club Fighting
782,Demon Eye,Elite Knight,Gladera,48,125,Club Fighting
782,Deviced,Elite Knight,Celesta,688,125,Club Fighting
782,Dhan Vanas,Elite Knight,Ustebra,1535,125,Club Fighting
782,Ditox,Elite Knight,Xyla,1093,125,Club Fighting
782,Dog in Pain,Elite Knight,Bona,110,125,Club Fighting
782,Dolna Szczena,Knight,Monza,8,125,Club Fighting
782,Don Aston,Elite Knight,Pacera,930,125,Club Fighting
782,Don Primalek,Elite Knight,Karmeya,878,125,Club Fighting
782,Don Zangarron,Elite Knight,Thyria,64,125,Club Fighting
782,Donkyh,Elite Knight,Quintera,950,125,Club Fighting
782,Doon Wizzo,Knight,Monza,12,125,Club Fighting
782,Dracken,Elite Knight,Yovera,790,125,Club Fighting
782,Dukinha,Elite Knight,Gladera,726,125,Club Fighting
782,Edival Kina,Elite Knight,Nefera,65,125,Club Fighting
782,Edson Junior,Elite Knight,Honbra,1115,125,Club Fighting
782,El Diez,Elite Knight,Solidera,902,125,Club Fighting
782,Elite Hiate,Knight,Quelibra,1005,125,Club Fighting
782,Eliza Skylight,Elite Knight,Quintera,267,125,Club Fighting
782,Engreido,Elite Knight,Nefera,1051,125,Club Fighting
782,Epikurr,Elite Knight,Bona,734,125,Club Fighting
782,Errahnte,Elite Knight,Jadebra,1210,125,Club Fighting
782,Estefan,Elite Knight,Peloria,707,125,Club Fighting
782,Etrom of Fortera,Elite Knight,Ferobra,1038,125,Club Fighting
782,Fell My Mace,Elite Knight,Belobra,911,125,Club Fighting
782,Fetts,Elite Knight,Havera,1075,125,Club Fighting
782,Freccariossa,Elite Knight,Vunira,254,125,Club Fighting
782,Fubiek,Elite Knight,Nefera,1105,125,Club Fighting
782,Fus Evil,Elite Knight,Kalibra,896,125,Club Fighting
782,Fuzzy Dogmal,Elite Knight,Honbra,1133,125,Club Fighting
