Rank,Name,Vocation,World,Level,Skill Level,category,vocation_id
337,Lord Vikin gold,Elite Knight,Thyria,897,128,Club Fighting,2
337,Luna Mounstro,Elite Knight,Serdebra,1241,128,Club Fighting,2
337,Macky spy,Elite Knight,Refugia,164,128,Club Fighting,2
337,Madroox,Elite Knight,Oceanis,805,128,Club Fighting,2
337,Mano du Rock,Elite Knight,Gentebra,154,128,Club Fighting,2
337,Miggelito,Knight,Secura,61,128,Club Fighting,2
337,Miigusta,Elite Knight,Ferobra,538,128,Club Fighting,2
337,Miki Ajno,Elite Knight,Refugia,872,128,Club Fighting,2
337,Mikkal,Elite Knight,Monza,454,128,Club Fighting,2
337,Mill Ion,Elite Knight,Firmera,1439,128,Club Fighting,2
337,Mirazord,Elite Knight,Yonabra,1261,128,Club Fighting,2
337,Navilat,Elite Knight,Nefera,693,128,Club Fighting,2
337,Nemesito,Elite Knight,Epoca,45,128,Club Fighting,2
337,No Soulwarprimal,Elite Knight,Belobra,786,128,Club Fighting,2
337,Nobishiro,Elite Knight,Bona,74,128,Club Fighting,2
337,Orbe,Elite Knight,Luminera,204,128,Club Fighting,2
337,Orc Worrior,Elite Knight,Monza,1238,128,Club Fighting,2
337,Pabelowski,Elite Knight,Secura,767,128,Club Fighting,2
337,Pabluski,Elite Knight,Yonabra,486,128,Club Fighting,2
337,Paciu Jaskiniowiec,Elite Knight,Secura,1270,128,Club Fighting,2
337,Petit Lover,Elite Knight,Premia,433,128,Club Fighting,2
337,Picture,Elite Knight,Antica,953,128,Club Fighting,2
337,Punchliner,Knight,Epoca,16,128,Club Fighting,2
337,Rainerek,Elite Knight,Kalibra,1079,128,Club Fighting,2
337,Rav Kifht,Elite Knight,Refugia,751,128,Club Fighting,2
337,Red Vesgo,Elite Knight,Kalibra,1275,128,Club Fighting,2
337,Rhamphell,Elite Knight,Astera,67,128,Club Fighting,2
337,Romanista,Knight,Thyria,36,128,Club Fighting,2
337,Sir Darkshadow,Elite Knight,Antica,70,128,Club Fighting,2
337,Siube,Elite Knight,Monza,140,128,Club Fighting,2
337,Snusprillan,Elite Knight,Harmonia,546,128,Club Fighting,2
337,Spankazorde,Elite Knight,Lobera,922,128,Club Fighting,2
337,Spiteful Emily,Elite Knight,Monza,892,128,Club Fighting,2
337,Thana Tursus,Elite Knight,Gladibra,983,128,Club Fighting,2
337,The Santiago,Elite Knight,Premia,33,128,Club Fighting,2
337,Tomas Ferreira,Elite Knight,Kalibra,122,128,Club Fighting,2
337,Toxic Jakub,Elite Knight,Dia,958,128,Club Fighting,2
337,Toxic Prezes,Elite Knight,Vunira,1350,128,Club Fighting,2
337,Trigunx,Elite Knight,Astera,657,128,Club Fighting,2
337,Undz,Knight,Monza,1010,128,Club Fighting,2
337,Vherduz Gaz,Elite Knight,Celesta,1004,128,Club Fighting,2
337,Viiniis,Elite Knight,Inabra,960,128,Club Fighting,2
337,Voolgam,Elite Knight,Serdebra,1069,128,Club Fighting,2
337,Waleado,Elite Knight,Antica,895,128,Club Fighting,2
337,Weemo,Elite Knight,Nevia,1190,128,Club Fighting,2
337,Whiinona,Elite Knight,Bona,93,128,Club Fighting,2
337,Wodzirej,Elite Knight,Vunira,455,128,Club Fighting,2
337,Zara Darkness,Elite Knight,Nefera,471,128,Club Fighting,2
337,Zenakalm,Elite Knight,Premia,916,128,Club Fighting,2
337,Zeus Maromba,Elite Knight,Bona,1094,128,Club Fighting,2
337,Zeyron,Elite Knight,Quintera,940,128,Club Fighting,2
451,Ako Shiro Dino,Elite Knight,Havera,60,127,Club Fighting,2
451,Alazkinho,Elite Knight,Wintera,1236,127,Club Fighting,2
451,Alexx Bonecrusher,Elite Knight,Xyla,1234,127,Club Fighting,2
451,Animated Warrior,Elite Knight,Refugia,989,127,Club Fighting,2
451,Aryasvit,Elite Knight,Lobera,888,127,Club Fighting,2
451,Asuras Closed,Elite Knight,Lutabra,696,127,Club Fighting,2
451,Bag You Desiire,Elite Knight,Ourobra,1438,127,Club Fighting,2
451,Bald Dwarf,Elite Knight,Gladera,219,127,Club Fighting,2
451,Banjo King,Elite Knight,Lobera,918,127,Club Fighting,2
451,Bilauscleia,Knight,Secura,13,127,Club Fighting,2
451,Bleykan,Elite Knight,Astera,242,127,Club Fighting,2
451,Boring Name,Elite Knight,Karmeya,1018,127,Club Fighting,2
451,Broku,Elite Knight,Lobera,627,127,Club Fighting,2
451,Brutala Gumman,Elite Knight,Antica,514,127,Club Fighting,2
451,Bully Players,Elite Knight,Nevia,934,127,Club Fighting,2
451,Caseoh,Elite Knight,Karmeya,934,127,Club Fighting,2
451,Charlover Teq,Elite Knight,Vunira,500,127,Club Fighting,2
451,Closedfriends Leozin,Elite Knight,Jadebra,1474,127,Club Fighting,2
451,Crankler,Elite Knight,Gentebra,794,127,Club Fighting,2
451,Cuthbertt,Elite Knight,Pacera,620,127,Club Fighting,2
451,Czin czi,Elite Knight,Antica,898,127,Club Fighting,2
451,Damiana Bonitao,Elite Knight,Havera,551,127,Club Fighting,2
451,Dark Kena,Elite Knight,Secura,900,127,Club Fighting,2
451,Denzel Renegado,Elite Knight,Refugia,707,127,Club Fighting,2
451,Dethium,Elite Knight,Gentebra,554,127,Club Fighting,2
451,Drell Haggor,Elite Knight,Nefera,354,127,Club Fighting,2
451,Ek Troyer,Elite Knight,Quelibra,270,127,Club Fighting,2
451,Ekai,Knight,Monza,40,127,Club Fighting,2
451,Ekmarada,Elite Knight,Kalibra,1145,127,Club Fighting,2
451,Ekosz,Elite Knight,Thyria,1384,127,Club Fighting,2
451,Enzev,Knight,Astera,430,127,Club Fighting,2
451,Facttory,Elite Knight,Ferobra,556,127,Club Fighting,2
451,Fake Neri,Elite Knight,Ustebra,1321,127,Club Fighting,2
451,Felipinho Shocknelas,Elite Knight,Gladibra,1379,127,Club Fighting,2
451,Feniikz,Elite Knight,Karmeya,1296,127,Club Fighting,2
451,For Her Sake,Elite Knight,Refugia,690,127,Club Fighting,2
451,Galfon,Elite Knight,Celesta,1143,127,Club Fighting,2
451,Galganek,Elite Knight,Pacera,592,127,Club Fighting,2
451,Grammatico,Elite Knight,Gladera,447,127,Club Fighting,2
451,Gustlik Marcinnn,Elite Knight,Secura,1109,127,Club Fighting,2
451,Hedur,Elite Knight,Antica,65,127,Club Fighting,2
451,Heliost,Elite Knight,Ustebra,1074,127,Club Fighting,2
451,Hispano clubgod,Elite Knight,Calmera,872,127,Club Fighting,2
451,Huciu Kaci,Elite Knight,Vunira,852,127,Club Fighting,2
451,Hugueraxx,Elite Knight,Kalibra,476,127,Club Fighting,2
451,Hyudi,Elite Knight,Belobra,846,127,Club Fighting,2
451,Itsuki Kion,Elite Knight,Nefera,70,127,Club Fighting,2
451,Itz Naz,Elite Knight,Nefera,856,127,Club Fighting,2
451,Itz Szympans,Elite Knight,Bona,130,127,Club Fighting,2
451,Itz Triplex,Elite Knight,Gladera,851,127,Club Fighting,2
451,Jaade doic krowy,Knight,Monza,502,127,Club Fighting,2
451,Jellowy,Elite Knight,Vunira,928,127,Club Fighting,2
451,Jimski,Elite Knight,Bona,342,127,Club Fighting,2
451,Joker Paranoia,Elite Knight,Belobra,548,127,Club Fighting,2
451,Jorpointy,Elite Knight,Bona,252,127,Club Fighting,2
451,Joseph Kion,Elite Knight,Nefera,70,127,Club Fighting,2
451,Jouster,Elite Knight,Xyla,419,127,Club Fighting,2
451,Kakuzaiy,Elite Knight,Solidera,902,127,Club Fighting,2
451,Kang Hur,Elite Knight,Antica,609,127,Club Fighting,2
451,Kapec Luji,Elite Knight,Harmonia,1065,127,Club Fighting,2
451,Kayyzinho,Elite Knight,Havera,933,127,Club Fighting,2
451,Kiimo,Elite Knight,Bona,1526,127,Club Fighting,2
451,Kilgor Crumple,Elite Knight,Luminera,217,127,Club Fighting,2
451,Klubbe,Elite Knight,Bona,664,127,Club Fighting,2
451,Klubowy Karolek,Elite Knight,Monza,966,127,Club Fighting,2
451,Knight Forsale,Elite Knight,Ourobra,1443,127,Club Fighting,2
451,Kodais Annihilator,Knight,Quelibra,925,127,Club Fighting,2
451,Kratoz Dragon,Elite Knight,Havera,1139,127,Club Fighting,2
451,Kyosol,Elite Knight,Pacera,673,127,Club Fighting,2
451,Lairufek,Elite Knight,Yonabra,1036,127,Club Fighting,2
451,Le do,Elite Knight,Yonabra,1124,127,Club Fighting,2
451,Lipez El Brabo,Elite Knight,Ourobra,1118,127,Club Fighting,2
451,Lootboxx,Elite Knight,Yovera,764,127,Club Fighting,2
451,Lord Nichols,Elite Knight,Havera,1075,127,Club Fighting,2
451,Lordd Artorias,Elite Knight,Thyria,867,127,Club Fighting,2
451,Lua de cristtal,Elite Knight,Gentebra,496,127,Club Fighting,2
451,Lynze,Elite Knight,Nefera,587,127,Club Fighting,2
451,Maezona,Elite Knight,Calmera,420,127,Club Fighting,2
451,Majkorz,Elite Knight,Thyria,684,127,Club Fighting,2
451,Matt Hazeres,Elite Knight,Bona,790,127,Club Fighting,2
451,Milequinhentos,Knight,Peloria,38,127,Club Fighting,2
451,Mischaiki,Elite Knight,Belobra,757,127,Club Fighting,2
451,Moi'of Hell,Elite Knight,Wintera,1049,127,Club Fighting,2
451,Mutilinha Underdog,Elite Knight,Rasteibra,1322,127,Club Fighting,2
451,Nahiida,Elite Knight,Astera,1041,127,Club Fighting,2
451,Naughty Dudu,Elite Knight,Secura,764,127,Club Fighting,2
451,Neutronyh,Elite Knight,Jadebra,1087,127,Club Fighting,2
451,Nieustraszony Kamil,Elite Knight,Karmeya,1014,127,Club Fighting,2
451,Niirsu,Elite Knight,Ustebra,1283,127,Club Fighting,2
451,Nika Pefisa,Elite Knight,Premia,376,127,Club Fighting,2
451,Ninja Godwar,Elite Knight,Thyria,525,127,Club Fighting,2
451,Not Kouper,Elite Knight,Thyria,798,127,Club Fighting,2
451,Oril Maverick,Elite Knight,Quelibra,890,127,Club Fighting,2
451,Ouries,Elite Knight,Harmonia,903,127,Club Fighting,2
451,Peacefield,Elite Knight,Pacera,849,127,Club Fighting,2
451,Pepe Elpollo,Elite Knight,Quidera,674,127,Club Fighting,2
451,Piiloto Bighead,Elite Knight,Etebra,1219,127,Club Fighting,2
451,Pinkys,Elite Knight,Dia,745,127,Club Fighting,2
451,Porr Danne,Elite Knight,Zuna,95,127,Club Fighting,2
451,Prouct Ologgy,Elite Knight,Bona,754,127,Club Fighting,2
451,Psiaapsia,Elite Knight,Peloria,1139,127,Club Fighting,2
451,Pumbusiek,Elite Knight,Secura,626,127,Club Fighting,2
451,Ras Roo,Elite Knight,Serdebra,130,127,Club Fighting,2
451,Rebel Love,Elite Knight,Descubra,711,127,Club Fighting,2
451,Rhyn Strius,Elite Knight,Pacera,1002,127,Club Fighting,2
451,Ryu Kasinaki,Elite Knight,Astera,241,127,Club Fighting,2
451,Salox De'Sade,Elite Knight,Menera,363,127,Club Fighting,2
451,Sekax,Elite Knight,Celesta,798,127,Club Fighting,2
451,Seleskva Zedrin,Elite Knight,Ourobra,1576,127,Club Fighting,2
451,Servent of the nameless,Elite Knight,Wintera,320,127,Club Fighting,2
451,Sizz Lor,Knight,Ustebra,15,127,Club Fighting,2
451,Skadi Goddess,Elite Knight,Ombra,871,127,Club Fighting,2
451,Spirall fall,Elite Knight,Quelibra,1208,127,Club Fighting,2
451,Sushinee,Elite Knight,Rasteibra,990,127,Club Fighting,2
451,Take the Juicer,Elite Knight,Wadira,1123,127,Club Fighting,2
451,Tapherial Ruprecht,Elite Knight,Harmonia,68,127,Club Fighting,2
451,Testarudo,Elite Knight,Pacera,886,127,Club Fighting,2
451,Thor Dust,Knight,Yovera,15,127,Club Fighting,2
451,Thoria Elite,Elite Knight,Bona,324,127,Club Fighting,2
451,Thrun,Elite Knight,Menera,505,127,Club Fighting,2
451,Ticalah,Elite Knight,Quintera,319,127,Club Fighting,2
451,Tiio Beerx,Elite Knight,Antica,890,127,Club Fighting,2
451,Tolldito,Elite Knight,Menera,965,127,Club Fighting,2
451,Tyna Teon,Elite Knight,Pacera,105,127,Club Fighting,2
451,Tytan from Celesta,Elite Knight,Celesta,1130,127,Club Fighting,2
451,Wyrmbloodz,Elite Knight,Celesta,793,127,Club Fighting,2
451,Xenia,Elite Knight,Nevia,769,127,Club Fighting,2
451,Zek ek Bombinha,Elite Knight,Solidera,1329,127,Club Fighting,2
451,Zibiarra,Elite Knight,Zuna,258,127,Club Fighting,2
451,Ziwan Modidri,Elite Knight,Astera,1426,127,Club Fighting,2
451,Zodd Nosferatu,Elite Knight,Zunera,62,127,Club Fighting,2
451,Zoo Milka,Elite Knight,Antica,157,127,Club Fighting,2
451,Zukashi Rycerzyk,Elite Knight,Refugia,1106,127,Club Fighting,2
584,Aavus Loth,Elite Knight,Gladibra,1025,126,Club Fighting,2
584,Aazn,Elite Knight,Secura,750,126,Club Fighting,2
584,Abrams Lous,Elite Knight,Antica,785,126,Club Fighting,2
584,Aceventura de Harmonia,Elite Knight,Harmonia,160,126,Club Fighting,2
584,Ad er,Elite Knight,Gentebra,700,126,Club Fighting,2
584,Aeridix,Elite Knight,Ferobra,548,126,Club Fighting,2
584,Agumus,Elite Knight,Thyria,974,126,Club Fighting,2
584,Aiiiii,Elite Knight,Talera,513,126,Club Fighting,2
584,Aika Zepic,Elite Knight,Vunira,27,126,Club Fighting,2
584,Alebaba,Elite Knight,Lobera,458,126,Club Fighting,2
584,Aner Elot,Elite Knight,Talera,943,126,Club Fighting,2
584,Anth Lelf raid,Elite Knight,Pacera,966,126,Club Fighting,2
584,Archemorus,Elite Knight,Lobera,1019,126,Club Fighting,2
584,Arto Tethar,Elite Knight,Premia,458,126,Club Fighting,2
584,Barba Carpintaria,Elite Knight,Jadebra,1134,126,Club Fighting,2
584,Berlin Soul,Elite Knight,Quintera,961,126,Club Fighting,2
584,Bolovim,Elite Knight,Gentebra,756,126,Club Fighting,2
584,Bouncer,Elite Knight,Wintera,868,126,Club Fighting,2
584,Bullthadoz,Elite Knight,Secura,1176,126,Club Fighting,2
584,Cajlaa,Elite Knight,Thyria,802,126,Club Fighting,2
584,Chris Fehnn,Elite Knight,Rasteibra,1386,126,Club Fighting,2
584,Clavalier,Elite Knight,Refugia,1158,126,Club Fighting,2
584,Club Boro,Elite Knight,Descubra,1137,126,Club Fighting,2
584,Club Fan Kina,Elite Knight,Talera,885,126,Club Fighting,2
584,Corrupted Aly,Elite Knight,Solidera,968,126,Club Fighting,2
584,Crawling,Elite Knight,Nefera,931,126,Club Fighting,2
584,Criford,Elite Knight,Celesta,75,126,Club Fighting,2
584,Crysita,Elite Knight,Antica,767,126,Club Fighting,2
584,Daregul,Elite Knight,Vunira,246,126,Club Fighting,2
584,Daring Rage,Elite Knight,Belobra,486,126,Club Fighting,2
584,Dark Sugueu,Knight,Bona,648,126,Club Fighting,2
584,Darth Dain,Elite Knight,Belobra,1129,126,Club Fighting,2
584,Dendoo Montana,Elite Knight,Ferobra,514,126,Club Fighting,2
584,Denone Tanaarea,Elite Knight,Ourobra,1423,126,Club Fighting,2
584,Derie Gabrelsla,Elite Knight,Yonabra,518,126,Club Fighting,2
584,Dgod,Elite Knight,Harmonia,512,126,Club Fighting,2
584,Do Hats,Elite Knight,Astera,643,126,Club Fighting,2
584,Don Boro,Elite Knight,Refugia,874,126,Club Fighting,2
584,Draugveil,Elite Knight,Issobra,759,126,Club Fighting,2
584,Ek Lacrita,Elite Knight,Celesta,913,126,Club Fighting,2
584,Elen Voon,Elite Knight,Talera,797,126,Club Fighting,2
584,Eleoce Old Town,Elite Knight,Wintera,373,126,Club Fighting,2
584,Elithiels housekeeper,Knight,Secura,9,126,Club Fighting,2
584,Elmoyt,Elite Knight,Firmera,649,126,Club Fighting,2
584,Elvathon Sert,Elite Knight,Monza,50,126,Club Fighting,2
584,Eskab,Elite Knight,Ourobra,688,126,Club Fighting,2
584,Exchelsious,Elite Knight,Celesta,885,126,Club Fighting,2
584,Fiddy Nikez,Elite Knight,Vunira,733,126,Club Fighting,2
584,Fiend Tokes,Elite Knight,Nefera,934,126,Club Fighting,2
584,Fllamengo,Elite Knight,Serdebra,620,126,Club Fighting,2
584,Freezing Hammer,Elite Knight,Astera,1386,126,Club Fighting,2
584,Freja Ahs,Elite Knight,Karmeya,355,126,Club Fighting,2
584,Fyna Knight,Elite Knight,Ferobra,441,126,Club Fighting,2
584,Gabs Tank,Elite Knight,Thyria,1202,126,Club Fighting,2
584,Galyx Valuquoron,Elite Knight,Gentebra,448,126,Club Fighting,2
584,Gisi ek,Elite Knight,Dia,910,126,Club Fighting,2
584,Great Club,Elite Knight,Pacera,420,126,Club Fighting,2
584,Griffindor Knight,Elite Knight,Oceanis,78,126,Club Fighting,2
584,Grizo,Elite Knight,Pacera,626,126,Club Fighting,2
584,Gronda rok,Elite Knight,Monza,547,126,Club Fighting,2
584,Gu Too,Elite Knight,Honbra,1010,126,Club Fighting,2
584,Havell The Rock,Elite Knight,Celebra,923,126,Club Fighting,2
584,Hofmann Triper,Elite Knight,Belobra,124,126,Club Fighting,2
584,Imkamil,Elite Knight,Thyria,954,126,Club Fighting,2
584,Infernal Josias,Elite Knight,Pacera,477,126,Club Fighting,2
584,Inkton,Elite Knight,Celesta,745,126,Club Fighting,2
584,Isah Artor,Knight,Menera,8,126,Club Fighting,2
584,Johny Beliking,Elite Knight,Gladera,543,126,Club Fighting,2
584,Jonas Teu Personal,Elite Knight,Ourobra,856,126,Club Fighting,2
584,Juggerzilla,Elite Knight,Menera,271,126,Club Fighting,2
584,Kaldox,Elite Knight,Nefera,960,126,Club Fighting,2
584,Kali kara,Elite Knight,Wintera,882,126,Club Fighting,2
584,Kamolly,Elite Knight,Lutabra,1126,126,Club Fighting,2
584,Kasselstrand,Elite Knight,Celesta,677,126,Club Fighting,2
584,Katarion,Elite Knight,Luminera,1059,126,Club Fighting,2
584,King Gordin,Elite Knight,Oceanis,1163,126,Club Fighting,2
584,Kinobal,Elite Knight,Oceanis,1703,126,Club Fighting,2
584,Kintaro Knight,Elite Knight,Talera,926,126,Club Fighting,2
584,Kittyqueen,Elite Knight,Celesta,1119,126,Club Fighting,2
584,Krobato,Elite Knight,Menera,644,126,Club Fighting,2
584,Krwiopalczasty,Elite Knight,Quintera,607,126,Club Fighting,2
584,Krysio,Elite Knight,Thyria,764,126,Club Fighting,2
584,Ksu,Knight,Belobra,541,126,Club Fighting,2
584,Kuzon,Elite Knight,Vunira,478,126,Club Fighting,2
584,Kwiateek Dezerter,Elite Knight,Vunira,1056,126,Club Fighting,2
584,Lakomczuch,Elite Knight,Pacera,813,126,Club Fighting,2
584,Legendarny Borowik,Elite Knight,Secura,947,126,Club Fighting,2
584,Leona Kenia,Elite Knight,Celesta,71,126,Club Fighting,2
584,Leonidas Knight,Elite Knight,Luminera,174,126,Club Fighting,2
584,Linda'inluv,Elite Knight,Ferobra,821,126,Club Fighting,2
584,Lord Goodmen,Elite Knight,Peloria,287,126,Club Fighting,2
584,Lovens,Elite Knight,Secura,1064,126,Club Fighting,2
584,Lukas Ownss,Elite Knight,Gladibra,1003,126,Club Fighting,2
584,Luztan,Elite Knight,Menera,1252,126,Club Fighting,2
584,Madam Huroncita,Elite Knight,Celesta,154,126,Club Fighting,2
584,Maenith,Knight,Zuna,13,126,Club Fighting,2
584,Maksyym,Elite Knight,Secura,848,126,Club Fighting,2
584,Marretada de Leve,Elite Knight,Yonabra,1130,126,Club Fighting,2
584,Matador Lda,Elite Knight,Quintera,796,126,Club Fighting,2
584,Matisto,Elite Knight,Ustebra,839,126,Club Fighting,2
584,Mell Maya,Elite Knight,Ferobra,414,126,Club Fighting,2
584,Mentum,Elite Knight,Celebra,1006,126,Club Fighting,2
584,Miguep,Elite Knight,Yovera,790,126,Club Fighting,2
584,Mini Gladiator,Knight,Nevia,10,126,Club Fighting,2
584,Modiel Adia,Elite Knight,Lobera,195,126,Club Fighting,2
584,Monsterise,Elite Knight,Ombra,1293,126,Club Fighting,2
584,Moodzior,Elite Knight,Nevia,1059,126,Club Fighting,2
584,Moon Jern,Elite Knight,Harmonia,303,126,Club Fighting,2
584,Mroczny Zadek,Elite Knight,Antica,80,126,Club Fighting,2
584,Nathyn Nightshade,Elite Knight,Peloria,110,126,Club Fighting,2
584,Nickaplz,Knight,Solidera,36,126,Club Fighting,2
584,Niitts,Elite Knight,Nefera,722,126,Club Fighting,2
584,Nirott Prodigy,Elite Knight,Runera,604,126,Club Fighting,2
584,Osadniczek,Elite Knight,Harmonia,772,126,Club Fighting,2
584,Oswi Vanito,Elite Knight,Yonabra,437,126,Club Fighting,2
584,Paima,Elite Knight,Firmera,704,126,Club Fighting,2
584,Pan Kier,Knight,Antica,591,126,Club Fighting,2
584,Pantes,Elite Knight,Astera,651,126,Club Fighting,2
584,Paspan,Elite Knight,Premia,104,126,Club Fighting,2
584,Pawelkus Kornes,Knight,Harmonia,10,126,Club Fighting,2
584,Pomson,Elite Knight,Zuna,67,126,Club Fighting,2
584,Poseidon Beoni,Elite Knight,Belobra,186,126,Club Fighting,2
584,Pyrkaa,Elite Knight,Jadebra,961,126,Club Fighting,2
584,Queen Dull,Elite Knight,Zuna,682,126,Club Fighting,2
584,Rift Mercenary,Elite Knight,Nefera,951,126,Club Fighting,2
584,Roneysz,Elite Knight,Kalibra,1253,126,Club Fighting,2
584,Ronnie Tezcapliploca,Elite Knight,Thyria,422,126,Club Fighting,2
584,Roorschach,Elite Knight,Inabra,998,126,Club Fighting,2
584,Royal Skorbuto,Knight,Lobera,33,126,Club Fighting,2
584,Sapu'Veiu,Elite Knight,Nefera,808,126,Club Fighting,2
584,Sarlene,Elite Knight,Antica,455,126,Club Fighting,2
584,Saulix,Elite Knight,Yonabra,1082,126,Club Fighting,2
584,Saycheese,Elite Knight,Bona,708,126,Club Fighting,2
584,Sharkman lord,Elite Knight,Solidera,668,126,Club Fighting,2
584,Showmech,Elite Knight,Solidera,972,126,Club Fighting,2
584,Shun of cozumel,Elite Knight,Lobera,617,126,Club Fighting,2
584,Siberion,Elite Knight,Premia,1522,126,Club Fighting,2
584,Sir Bemloko,Elite Knight,Calmera,943,126,Club Fighting,2
584,Sir Master Slayer,Knight,Lobera,11,126,Club Fighting,2
584,Sir Wesz,Elite Knight,Lutabra,462,126,Club Fighting,2
584,Skull Lyon,Knight,Gentebra,796,126,Club Fighting,2
584,Small Inconvenience,Elite Knight,Nevia,1011,126,Club Fighting,2
584,Snitrana Mix,Knight,Gentebra,660,126,Club Fighting,2
584,Soul Volta,Elite Knight,Astera,124,126,Club Fighting,2
584,Sprytny Spryciarz,Knight,Vunira,8,126,Club Fighting,2
584,Stellaa,Elite Knight,Lobera,487,126,Club Fighting,2
584,Sterling-Knight,Elite Knight,Astera,667,126,Club Fighting,2
584,Stor Dyth,Elite Knight,Gladera,181,126,Club Fighting,2
584,Svarogor,Elite Knight,Bona,610,126,Club Fighting,2
584,Tavinho Tanker,Elite Knight,Ombra,926,126,Club Fighting,2
584,Tawyrl,Knight,Kalibra,15,126,Club Fighting,2
584,Teenage Clubber,Elite Knight,Belobra,506,126,Club Fighting,2
584,Tharsonius von Bethana,Elite Knight,Secura,163,126,Club Fighting,2
584,The Jones,Elite Knight,Quelibra,866,126,Club Fighting,2
584,Thiaguinho Cesar,Knight,Etebra,16,126,Club Fighting,2
584,Thor Pogromca Chaosu,Elite Knight,Secura,667,126,Club Fighting,2
584,Thunder Hammer,Elite Knight,Ferobra,845,126,Club Fighting,2
584,Txuguito,Elite Knight,Descubra,314,126,Club Fighting,2
584,Tyo Dash,Elite Knight,Ferobra,981,126,Club Fighting,2
584,Vadal,Elite Knight,Premia,989,126,Club Fighting,2
584,Van Paraiba,Elite Knight,Inabra,914,126,Club Fighting,2
584,Vandrinho,Elite Knight,Collabra,1071,126,Club Fighting,2
584,Vaughn Benjamin,Elite Knight,Luminera,752,126,Club Fighting,2
584,Vince Chanersiete,Elite Knight,Quidera,1136,126,Club Fighting,2
584,Visorku,Elite Knight,Lobera,331,126,Club Fighting,2
584,Vlladimir,Elite Knight,Vunira,794,126,Club Fighting,2
584,Xavequeiro,Knight,Monza,72,126,Club Fighting,2
584,Xela Caderco,Knight,Celesta,337,126,Club Fighting,2
584,Xenos,Elite Knight,Antica,128,126,Club Fighting,2
584,Yokkozuna,Elite Knight,Astera,430,126,Club Fighting,2
584,Zabujca Uhuw,Knight,Harmonia,45,126,Club Fighting,2
584,Zaharsky,Knight,Harmonia,500,126,Club Fighting,2
584,Zandy with lasers,Elite Knight,Celebra,1056,126,Club Fighting,2
584,Zwex,Elite Knight,Celesta,100,126,Club Fighting,2
758,Akaziita,Elite Knight,Bona,844,125,Club Fighting,2
758,Aledel,Elite Knight,Secura,868,125,Club Fighting,2
758,Allezinho Mau Carater,Elite Knight,Inabra,745,125,Club Fighting,2
758,Almighty Tank,Elite Knight,Issobra,878,125,Club Fighting,2
758,Alow,Elite Knight,Luminera,651,125,Club Fighting,2
758,Amazing Tank,Knight,Monza,8,125,Club Fighting,2
758,Ancient The Warrior,Elite Knight,Refugia,237,125,Club Fighting,2
758,Andipandy,Elite Knight,Havera,616,125,Club Fighting,2
758,Angel Lokito,Elite Knight,Nefera,97,125,Club Fighting,2
758,Angel de Amorr,Elite Knight,Nefera,254,125,Club Fighting,2
758,Aram Ever,Elite Knight,Monza,967,125,Club Fighting,2
758,Arthur Bonecrusher,Elite Knight,Descubra,51,125,Club Fighting,2
758,Ascanamo,Elite Knight,Bona,991,125,Club Fighting,2
758,Avelio,Elite Knight,Belobra,369,125,Club Fighting,2
758,Azzerus Pogromca,Elite Knight,Secura,943,125,Club Fighting,2
758,Baruch Sagdijew,Elite Knight,Secura,538,125,Club Fighting,2
758,Bazylionek,Elite Knight,Dia,1212,125,Club Fighting,2
758,Bjorn Leo,Elite Knight,Serdebra,515,125,Club Fighting,2
758,Blaze Prime,Elite Knight,Quidera,1324,125,Club Fighting,2
758,Bombom de Uva,Elite Knight,Belobra,78,125,Club Fighting,2
758,Bomin Kenil,Elite Knight,Thyria,605,125,Club Fighting,2
758,Braian,Elite Knight,Quelibra,801,125,Club Fighting,2
758,Brovven,Elite Knight,Secura,927,125,Club Fighting,2
758,Bruno Batman,Elite Knight,Lobera,776,125,Club Fighting,2
758,Bushiii,Elite Knight,Belobra,935,125,Club Fighting,2
758,Buwr,Elite Knight,Menera,862,125,Club Fighting,2
758,Bwosamdi,Elite Knight,Peloria,799,125,Club Fighting,2
758,Capitain Davy Jones,Elite Knight,Bona,337,125,Club Fighting,2
758,Cerknight,Elite Knight,Menera,124,125,Club Fighting,2
758,Chuderlak,Elite Knight,Vunira,1152,125,Club Fighting,2
758,Ciajes,Elite Knight,Nevia,877,125,Club Fighting,2
758,Clubber Laffie,Elite Knight,Harmonia,765,125,Club Fighting,2
758,Clubens,Elite Knight,Luminera,418,125,Club Fighting,2
758,Comandante Mclovin,Elite Knight,Menera,753,125,Club Fighting,2
758,Czupakabras,Elite Knight,Celesta,40,125,Club Fighting,2
758,Daniel San,Elite Knight,Bona,720,125,Club Fighting,2
758,Darpus,Elite Knight,Monza,110,125,Club Fighting,2
758,Dede Magnata,Elite Knight,Ourobra,1489,125,Club Fighting,2
758,Dela Wino,Elite Knight,Talera,428,125,Club Fighting,2
758,Demon Eye,Elite Knight,Gladera,48,125,Club Fighting,2
758,Deviced,Elite Knight,Celesta,688,125,Club Fighting,2
758,Devilziin,Elite Knight,Etebra,1112,125,Club Fighting,2
758,Ditox,Elite Knight,Xyla,1056,125,Club Fighting,2
758,Diviinao,Elite Knight,Tornabra,1856,125,Club Fighting,2
758,Dixy Ded,Elite Knight,Yonabra,1088,125,Club Fighting,2
758,Dog in Pain,Elite Knight,Bona,106,125,Club Fighting,2
758,Don Primalek,Elite Knight,Karmeya,844,125,Club Fighting,2
